category,value
gamma,48.4744
beta,39.9404
beta,40.3804
delta,45.8662
alpha,48.6571
gamma,44.6554
gamma,28.6748
alpha,55.5849
delta,57.4116
beta,44.4621
alpha,38.1024
alpha,59.2576
delta,44.3179
gamma,47.5782
delta,67.2615
alpha,60.9484
beta,50.8353
gamma,56.3611
alpha,37.8439
delta,52.1434
beta,40.9171
delta,49.6052
alpha,65.6954
alpha,51.8809
delta,23.459
alpha,46.3902
gamma,66.4835
beta,57.6695
delta,61.1008
delta,63.0613
delta,60.1625
delta,40.2896
gamma,56.4093
beta,36.3765
delta,58.4149
beta,51.278
alpha,48.0766
gamma,36.8022
alpha,55.9213
beta,47.593
alpha,57.4014
alpha,53.7747
alpha,39.9114
beta,55.9958
alpha,50.8972
alpha,37.3972
alpha,46.816
beta,68.6541
beta,69.4793
alpha,43.0562
beta,60.3329
delta,68.3538
gamma,39.6623
gamma,73.9623
beta,52.8178
delta,47.9555
gamma,45.9339
alpha,46.0789
beta,41.7687
beta,54.7232
delta,60.4651
gamma,49.3463
delta,45.3504
gamma,63.4146
beta,60.8452
beta,37.7148
delta,45.7625
beta,52.8162
gamma,68.0186
delta,39.5638
delta,46.4612
alpha,48.3393
delta,79.5437
delta,39.2223
gamma,42.0165
beta,40.3984
delta,67.9595
beta,37.8121
alpha,64.1364
alpha,48.8748
gamma,65.6918
beta,56.1846
gamma,46.1784
gamma,58.0371
beta,63.5497
beta,22.4395
delta,45.9336
alpha,44.8276
delta,46.9684
beta,54.4382
delta,43.6363
delta,45.9141
beta,38.8055
alpha,54.2335
delta,61.6286
alpha,60.1122
alpha,31.083
gamma,36.369
alpha,50.0665
beta,45.1152
gamma,57.7995
delta,51.419
alpha,58.1264
beta,35.9179
alpha,67.869
gamma,44.1844
alpha,46.8935
gamma,64.5988
alpha,34.5022
delta,48.5996
beta,40.4189
beta,44.7181
gamma,54.1876
delta,38.526
delta,40.4104
delta,42.8262
alpha,50.2456
gamma,40.2183
delta,52.0218
gamma,62.7249
beta,35.6539
delta,63.2515
delta,61.2976
beta,40.2022
beta,46.8813
alpha,41.1308
alpha,40.1888
delta,53.1138
beta,68.6368
delta,58.4895
gamma,59.8236
alpha,49.2803
alpha,33.0884
gamma,46.5496
beta,41.9049
gamma,34.496
beta,41.834
gamma,57.8549
beta,51.7468
alpha,51.2087
beta,34.74
delta,43.995
gamma,64.5226
gamma,49.1441
alpha,49.2952
gamma,50.6987
gamma,70.9113
alpha,49.896
beta,56.8911
alpha,62.3369
alpha,34.6258
gamma,55.7907
gamma,58.4351
alpha,30.9316
delta,57.064
gamma,44.3234
delta,61.2144
gamma,28.2032
beta,69.2355
delta,56.6967
alpha,43.8258
alpha,49.6379
beta,41.0874
gamma,39.1406
delta,80.3695
beta,46.4876
alpha,56.0673
alpha,34.5662
alpha,40.9171
beta,75.2952
gamma,52.3532
delta,29.8841
beta,55.5521
beta,47.3293
gamma,57.9116
beta,49.94
delta,51.1624
alpha,73.968
alpha,22.2703
gamma,56.1178
alpha,54.0055
gamma,57.9809
beta,56.0856
delta,45.9711
gamma,55.4133
delta,44.0173
gamma,55.5148
delta,55.2774
delta,41.4398
beta,45.7842
gamma,63.6157
gamma,38.4487
delta,54.6221
beta,50.569
alpha,62.0399
beta,62.0224
delta,43.8052
alpha,39.5823
beta,30.2991
delta,54.5329
beta,41.4545
alpha,45.7998
gamma,48.1335
gamma,67.4844
alpha,47.1164
gamma,56.4151
delta,67.661
beta,45.9738
gamma,38.0831
alpha,42.2535
gamma,49.8601
gamma,40.0572
alpha,32.015
beta,49.0657
gamma,69.2856
beta,34.4388
gamma,48.7626
beta,63.8735
delta,65.1454
alpha,48.7411
beta,33.6754
gamma,44.3904
delta,56.8531
delta,34.7749
gamma,55.6834
alpha,37.47
alpha,70.6803
beta,44.4839
alpha,63.8919
beta,56.0686
beta,21.576
alpha,43.1209
beta,44.7792
alpha,63.3882
delta,41.9698
gamma,33.6229
alpha,38.3077
delta,44.7526
alpha,58.2221
gamma,44.3325
gamma,35.8263
alpha,43.8078
beta,51.6808
alpha,47.8495
gamma,34.3157
gamma,41.4905
alpha,56.8953
beta,62.6521
delta,44.2859
beta,46.7994
delta,44.9199
alpha,74.1641
gamma,66.47
beta,75.8455
beta,48.8643
beta,68.6872
delta,41.0603
beta,52.5872
gamma,44.7908
beta,35.0145
alpha,44.68
alpha,64.1886
beta,33.0302
beta,68.8742
delta,29.1759
gamma,63.7206
alpha,57.8177
beta,47.3953
gamma,49.529
beta,55.74
gamma,43.9677
beta,47.3438
alpha,54.154
delta,58.3175
beta,60.7587
alpha,39.0447
alpha,43.7303
beta,56.2635
delta,51.099
delta,38.2584
gamma,34.1046
beta,45.0687
alpha,64.4078
gamma,45.2407
gamma,70.5746
beta,44.4136
beta,39.4613
beta,74.0467
gamma,84.9279
alpha,57.5286
alpha,43.17
beta,45.8226
alpha,60.0237
gamma,54.5097
gamma,51.4319
gamma,62.5556
alpha,51.045
beta,31.3375
alpha,63.6857
gamma,48.1314
gamma,51.3105
delta,45.9647
gamma,59.6299
delta,45.6008
beta,36.5469
alpha,63.105
alpha,30.5376
delta,51.4027
beta,25.4364
beta,59.509
gamma,44.5889
delta,40.6779
gamma,69.7818
beta,87.5772
beta,45.7739
beta,45.5575
beta,45.4447
gamma,56.7983
alpha,50.4162
alpha,46.8228
alpha,44.0755
beta,56.401
delta,48.7594
alpha,40.8524
beta,55.7991
alpha,47.6963
delta,59.0231
gamma,37.1705
delta,32.995
alpha,42.6953
gamma,35.3327
delta,54.0925
beta,49.4986
beta,56.3906
delta,44.8016
delta,51.8477
alpha,41.1912
alpha,73.5475
alpha,39.5536
beta,49.2754
alpha,45.7579
beta,49.2941
beta,37.3778
gamma,53.1933
delta,39.1955
delta,49.8834
beta,66.3787
alpha,53.8359
gamma,65.3272
alpha,59.0366
delta,49.4993
alpha,45.9085
delta,52.5519
gamma,63.6916
delta,54.2849
delta,54.7686
beta,43.0712
alpha,44.0048
beta,48.0681
gamma,59.5263
beta,45.4708
alpha,64.9997
beta,55.7935
alpha,61.9878
gamma,63.9442
gamma,56.7632
beta,56.9439
gamma,44.0667
beta,71.3911
delta,59.6
delta,31.573
alpha,69.7459
delta,42.2595
alpha,33.833
delta,40.5171
delta,53.4012
gamma,39.2486
delta,50.6685
beta,54.237
alpha,39.2926
delta,49.231
delta,46.0685
gamma,29.3641
beta,42.1501
delta,50.8778
alpha,50.7483
beta,50.2756
beta,49.2131
beta,58.2861
gamma,63.492
beta,39.9692
gamma,39.1463
alpha,29.3115
alpha,28.9317
gamma,46.2794
alpha,49.1997
beta,68.4689
alpha,33.8859
alpha,51.4894
beta,31.6665
beta,47.0928
gamma,58.1189
beta,65.8098
alpha,34.0986
beta,34.9287
beta,40.5634
beta,38.5114
delta,59.6148
beta,40.5506
gamma,46.1928
beta,32.4656
gamma,68.7213
alpha,64.1939
gamma,44.7186
beta,48.0969
beta,51.3836
alpha,40.7187
beta,54.913
alpha,68.8359
beta,35.459
beta,62.8772
gamma,60.2327
gamma,55.0526
delta,74.9981
gamma,46.458
gamma,34.5435
beta,13.2389
beta,52.8868
beta,61.9435
beta,48.0153
beta,47.6487
delta,62.5166
gamma,45.5331
alpha,67.9947
delta,63.7358
gamma,72.1222
beta,62.6681
delta,44.0046
gamma,63.0715
alpha,65.0699
delta,66.5492
alpha,57.2123
alpha,30.5238
gamma,49.9453
delta,56.0477
delta,56.6791
delta,55.2533
gamma,45.3417
gamma,23.3493
beta,40.8951
delta,65.4949
beta,48.3749
beta,49.8963
beta,19.9025
beta,59.0631
alpha,30.4405
beta,38.2073
alpha,49.2028
gamma,25.4276
alpha,45.2176
alpha,37.5712
delta,59.6999
gamma,58.5363
alpha,49.1557
gamma,64.4549
gamma,32.3743
gamma,30.9976
beta,61.0431
gamma,62.7319
delta,59.6699
alpha,61.8228
alpha,57.5976
gamma,52.7422
delta,42.2103
alpha,60.8975
delta,24.4482
alpha,55.2347
alpha,62.2434
beta,39.1226
delta,66.1151
alpha,60.0357
beta,46.0387
alpha,60.2492
beta,47.0578
gamma,67.5892
